"L1A": DRIF,l=0.2
"L1B": DRIF,l=1.531675
"L2": DRIF,l=0.082
"L3": DRIF,l=1.472
"L4": DRIF,l=0.082
"L5": DRIF,l=0.327
"LHK": DRIF,l=0.175
"LQB": DRIF,l=0.24157808553
"P1L1B": DRIF,l=0.678625
"P1L1C": DRIF,l=0.85305
"P1L3A": DRIF,l=0.563745770759
"P1L3B": DRIF,l=0.558254229241
"P1L5A": DRIF,l=0.145106
"P1L5B": DRIF,l=0.181894
"P2L1B": DRIF,l=1.078675
"P2L1C": DRIF,l=0.453
"P2L3A": DRIF,l=0.563745770759
"P2L3B": DRIF,l=0.243510229241
"P2L3C": DRIF,l=0.314744
"P3L5A": DRIF,l=0.145106
"P3L5B": DRIF,l=0.181894
"P4L3A": DRIF,l=0.200638
"P4L3B": DRIF,l=0.6060972
"P4L3C": DRIF,l=0.3152648
"SND": DRIF,l=-0.1
"SPD": DRIF,l=0.1
"KAP": ECOL,x_max=0.04,y_max=0.017
"P1H1": HKICK,l=1e-12
"P1H2": HKICK,l=1e-12
"P1H3": HKICK,l=1e-12
"P2H1": HKICK,l=1e-12
"P2H2": HKICK,l=1e-12
"P2H3": HKICK,l=1e-12
"P3H1": HKICK,l=1e-12
"P3H2": HKICK,l=1e-12
"P4H1": HKICK,l=1e-12
"P4H2": HKICK,l=1e-12
"PH": HKICK,l=1e-12
"P1P1H": HMON
"P1P2H": HMON
"P1P3H": HMON
"P1P4H": HMON
"P2P1H": HMON
"P2P2H": HMON
"P2P3H": HMON
"P2P4H": HMON
"P3P1H": HMON
"P3P2H": HMON
"P3P3H": HMON
"P3P4H": HMON
"P4P1H": HMON
"P4P2H": HMON
"P4P3H": HMON
"P4P4H": HMON
"PPH": HMON
"MRF": MARK
"MSEPT": MARK
"P1FL1": MARK
"P1FL2": MARK
"P1IK": MARK
"P2FL1": MARK
"P2FL2": MARK
"P2IK": MARK
"P3FL1": MARK
"P4EK": MARK
"P4FL1": MARK
"TUBE": MAXAMP,x_max=0.06,y_max=0.019
"P1Q1": QUAD,k1=1.859961692299,l=0.226
"P1Q2": QUAD,k1=2.336731661247,l=0.226
"P1Q3": QUAD,k1=0.032724993832,l=0.226
"P1Q4": QUAD,k1=2.327789431471,l=0.226
"P2Q1": QUAD,k1=1.859961692299,l=0.226
"P2Q2": QUAD,k1=2.336731661247,l=0.226
"P2Q3": QUAD,k1=0.032724993832,l=0.226
"P2Q4": QUAD,k1=2.327789431471,l=0.226
"P3Q1": QUAD,k1=1.859961692299,l=0.226
"P3Q2": QUAD,k1=2.336731661247,l=0.226
"P3Q3": QUAD,k1=0.032724993832,l=0.226
"P3Q4": QUAD,k1=2.327789431471,l=0.226
"P4Q1": QUAD,k1=1.859961692299,l=0.226
"P4Q2": QUAD,k1=2.336731661247,l=0.226
"P4Q3": QUAD,k1=0.032724993832,l=0.226
"P4Q4": QUAD,k1=2.327789431471,l=0.226
"PQ1": QUAD,k1=1.859961692299,l=0.226
"PQ2": QUAD,k1=2.336731661247,l=0.226
"PQ3": QUAD,k1=0.032724993832,l=0.226
"PQ4": QUAD,k1=2.327789431471,l=0.226
"BAP": RCOL,x_max=0.0555,y_max=0.019
"P1BM1": SBEN,angle=-0.785398163397,e1=-0.448094599544,e2=-0.448094599544,fint=0.399016608837,hgap=0.0225,k2=0.39,l=0.8008
"P1BM2": SBEN,angle=-0.785398163397,e1=-0.448094599544,e2=-0.448094599544,fint=0.399016608837,hgap=0.0225,k2=0.39,l=0.8008
"P2BM1": SBEN,angle=-0.785398163397,e1=-0.448094599544,e2=-0.448094599544,fint=0.399016608837,hgap=0.0225,k2=0.39,l=0.8008
"P2BM2": SBEN,angle=-0.785398163397,e1=-0.448094599544,e2=-0.448094599544,fint=0.399016608837,hgap=0.0225,k2=0.39,l=0.8008
"P3BM1": SBEN,angle=-0.785398163397,e1=-0.448094599544,e2=-0.448094599544,fint=0.399016608837,hgap=0.0225,k2=0.39,l=0.8008
"P3BM2": SBEN,angle=-0.785398163397,e1=-0.448094599544,e2=-0.448094599544,fint=0.399016608837,hgap=0.0225,k2=0.39,l=0.8008
"P4BM1": SBEN,angle=-0.785398163397,e1=-0.448094599544,e2=-0.448094599544,fint=0.399016608837,hgap=0.0225,k2=0.39,l=0.8008
"P4BM2": SBEN,angle=-0.785398163397,e1=-0.448094599544,e2=-0.448094599544,fint=0.399016608837,hgap=0.0225,k2=0.39,l=0.8008
"PBM": SBEN,angle=-0.785398163397,e1=-0.448094599544,e2=-0.448094599544,fint=0.399016608837,hgap=0.0225,k2=0.39,l=0.8008
"SWALL": SCRAPER,direction=2,position=-0.02
"P1S1": SEXT,l=0.2
"P1SD": SEXT,k2=5.24977084656862,l=0.2
"P1SF": SEXT,k2=-2.48711711308629,l=0.2
"P2S1": SEXT,l=0.2
"P2SD": SEXT,k2=5.24977084656862,l=0.2
"P2SF": SEXT,k2=-2.48711711308629,l=0.2
"P3S1": SEXT,l=0.2
"P3SD": SEXT,k2=5.24977084656862,l=0.2
"P4S1": SEXT,l=0.2
"P4SD": SEXT,k2=5.24977084656862,l=0.2
"S1": SEXT,l=0.2
"P1V1": VKICK,l=1e-12
"P1V2": VKICK,l=1e-12
"P1V3": VKICK,l=1e-12
"P2V1": VKICK,l=1e-12
"P2V2": VKICK,l=1e-12
"P2V3": VKICK,l=1e-12
"P3V1": VKICK,l=1e-12
"P3V2": VKICK,l=1e-12
"P4V1": VKICK,l=1e-12
"P4V2": VKICK,l=1e-12
"PV": VKICK,l=1e-12
"P1P1V": VMON
"P1P2V": VMON
"P1P3V": VMON
"P1P4V": VMON
"P2P1V": VMON
"P2P2V": VMON
"P2P3V": VMON
"P2P4V": VMON
"P3P1V": VMON
"P3P2V": VMON
"P3P3V": VMON
"P3P4V": VMON
"P4P1V": VMON
"P4P2V": VMON
"P4P3V": VMON
"P4P4V": VMON
"PPV": VMON
"P1P1": LINE=(P1P1V,P1P1H)
"P1P2": LINE=(P1P2V,P1P2H)
"P1P3": LINE=(P1P3V,P1P3H)
"P1P4": LINE=(P1P4V,P1P4H)
"P2P1": LINE=(P2P1V,P2P1H)
"P2P2": LINE=(P2P2V,P2P2H)
"P2P3": LINE=(P2P3V,P2P3H)
"P2P4": LINE=(P2P4V,P2P4H)
"P3P1": LINE=(P3P1V,P3P1H)
"P3P2": LINE=(P3P2V,P3P2H)
"P3P3": LINE=(P3P3V,P3P3H)
"P3P4": LINE=(P3P4V,P3P4H)
"P4P1": LINE=(P4P1V,P4P1H)
"P4P2": LINE=(P4P2V,P4P2H)
"P4P3": LINE=(P4P3V,P4P3H)
"P4P4": LINE=(P4P4V,P4P4H)
"P1S1L": LINE=(P1S1,SND,P1H1,P1V1,SPD)
"P2S1L": LINE=(P2S1,SND,P2H1,P2V1,SPD)
"P3S1L": LINE=(P3S1,SND,P3H1,P3V1,SPD)
"P4S1L": LINE=(P4S1,SND,P4H1,P4V1,SPD)
"P1SDL": LINE=(P1SD,SND,P1H2,P1V2,SPD)
"P2SDL": LINE=(P2SD,SND,P2H2,P2V2,SPD)
"P3SDL": LINE=(P3SD,SND,P3H2,P3V2,SPD)
"P4SDL": LINE=(P4SD,SND,P4H2,P4V2,SPD)
"P1SFL": LINE=(P1SF,SND,P1H3,P1V3,SPD)
"P2SFL": LINE=(P2SF,SND,P2H3,P2V3,SPD)
"QUADR1": LINE=(L1A,P1L1B,P1FL1,P1L1C,P1S1L,L2,P1P1,P1Q1,LQB,P1BM1,LQB,P1Q2,P1P2,P1L3A,LHK,P1IK,LHK,P1L3B,P1SDL,L4,P1P3,P1Q3,LQB,P1BM2,LQB,P1Q4,P1P4,P1L5B,P1FL2,P1L5A,P1SFL)
"QUADR2": LINE=(L1A,P2L1B,P2FL1,P2L1C,P2S1L,L2,P2P1,P2Q1,LQB,P2BM1,LQB,P2Q2,P2P2,P2L3A,LHK,P2IK,LHK,P2L3B,P2FL2,P2L3C,P2SDL,L4,P2P3,P2Q3,LQB,P2BM2,LQB,P2Q4,P2P4,L5,P2SFL)
"QUADR3": LINE=(L1A,L1B,P3S1L,L2,P3P1,P3Q1,LQB,P3BM1,LQB,P3Q2,P3P2,L3,P3SDL,L4,P3P3,P3Q3,LQB,P3BM2,LQB,P3Q4,P3P4,P3L5B,P3FL1,P3L5A)
"QUADR4": LINE=(L1A,L1B,P4S1L,L2,P4P1,P4Q1,LQB,P4BM1,LQB,P4Q2,P4P2,P4L3A,P4FL1,P4L3B,LHK,P4EK,LHK,P4L3C,P4SDL,L4,P4P3,P4Q3,LQB,P4BM2,LQB,P4Q4,P4P4,L5)
